Bach - Partite Diverse Sopra BWV 770 - Te Lindert | Netherlands Bach Society;12REZGdqxw4
Bach - Prelude in D minor BWV 926 - Adriel Gonzßlez | Netherlands Bach Society;-VDuMRZmg3Y
Bach - First Movement from Cello Suite no. 6 BWV 1012 | Netherlands Bach Society;w8eVHVblRVA
Bach - Beschrńnkt, ihr Weisen dieser Welt BWV 443 - Johannsen | Netherlands Bach Society;W3w_PM_0xSg
Bach - Minuet in G major and in G minor BWV 841-842 - Hanna Zhang | Netherlands Bach Society;oEnc_Qp5g6Q
Bach - Chorale An WasserflŘssen Babylon BWV 267 | Netherlands Bach Society;_zOGYfV8bcY
Bach - Komm, Gott Sch÷pfer, Heiliger Geist BWV 631 - Havinga | Netherlands Bach Society;BeAPr2XnaF8
Bach - Cantata Brich dem Hungrigen dein Brot BWV 39 - Sato | Netherlands Bach Society;Uie1DZbhleo
Bach - Chorale Herzlich lieb hab ich dich, o Herr BWV 340 | Netherlands Bach Society;iEY5ZY0KNaA
Bach - Sonata no. 4 in E minor BWV 528 - Van Doeselaar | Netherlands Bach Society;4TxQyLZXpzI
The Baroque oboe I Nederlandse Bachvereniging;GOcoPA3oWgM
Bach - Sinfonia from Cantata BWV 42 | Netherlands Bach Society;JWKpmq6NKJs
Petzold - Minuet in G major and G minor BWV anh. 114 -115 - Shuxian Ding | Netherlands Bach Society;T-y85lt2TQk
Bach - Cantata Christ lag in Todesbanden BWV 4 - Jacobs | Netherlands Bach Society;uQNBDsDdLeE
Bach - Liebster Gott, wenn werd ich sterben BWV 483 - Johannsen | Netherlands Bach Society;8lNiJ0_Tkxw
Bach - Chorale O hilf, Christe, Gottes Sohn BWV 1084 | Netherlands Bach Society;uq-bWCBR0T0
Bach - Cantata Himmelsk÷nig, sei willkommen BWV 182 - Soller | Netherlands Bach Society;DoHgP6G8YBU
Our new artistic leader: Johanna Soller;GwscJ_7w6lw
Bach - Allegro from 'Brandenburg' concerto no. 3 BWV 1048 - Sato | Netherlands Bach Society;GEhc0cqXsYA
Bach - Vater unser im Himmelreich BWV 636 - Havinga | Netherlands Bach Society;u1Mmj_qDV1A
Masterclass young talents - Introduction harpsichord - October 2024 | Netherlands Bach Society;gNirNhKTl0Q
Bach - Prelude in G minor BWV 930 - Guillermo Gonzßlez GarcÝa | Netherlands Bach Society;h6mxbsbnyzQ
Bach - BeglŘckter Stand getreuer Seelen BWV 442 - Johannsen | Netherlands Bach Society;NBEgD8HgB5M
Bach - Cantata Weinen, Klagen, Sorgen, Zagen BWV 12 - Jacobs | Netherlands Bach Society;GZNg3CWTt14
Van Veldhoven on Bach Cantata BWV 130 | Netherlands Bach Society;jE0hFb6-bjs
Bach - Chorale Von Gott will ich nicht lassen BWV 418 | Netherlands Bach Society;hooOouydxfE
Bach - Et expecto from Mass in B minor BWV 232 | Netherlands Bach Society;k3BXOEK0xac
